       Multiple Comparison of Means - Tukey HSD, FWER=0.01       
=================================================================
   group1       group2    meandiff p-adj   lower    upper  reject
-----------------------------------------------------------------
     average     baseline  -2.6137    0.0  -4.4879 -0.7396   True
     average  egalitarian    4.065    0.0   2.1909  5.9391   True
     average majoritarian  -5.7602    0.0  -7.6344 -3.8861   True
     average      maximin   1.9163 0.0075   0.0421  3.7904   True
     average     optimist   1.3785 0.1579  -0.4956  3.2526  False
     average  utilitarian  -7.2175    0.0  -9.0916 -5.3434   True
     average         veto  -0.5775 0.9597  -2.4516  1.2966  False
    baseline  egalitarian   6.6788    0.0   4.8046  8.5529   True
    baseline majoritarian  -3.1465    0.0  -5.0206 -1.2724   True
    baseline      maximin     4.53    0.0   2.6559  6.4041   True
    baseline     optimist   3.9923    0.0   2.1181  5.8664   True
    baseline  utilitarian  -4.6038    0.0  -6.4779 -2.7296   True
    baseline         veto   2.0363 0.0032   0.1621  3.9104   True
 egalitarian majoritarian  -9.8252    0.0 -11.6994 -7.9511   True
 egalitarian      maximin  -2.1487 0.0014  -4.0229 -0.2746   True
 egalitarian     optimist  -2.6865    0.0  -4.5606 -0.8124   True
 egalitarian  utilitarian -11.2825    0.0 -13.1566 -9.4084   True
 egalitarian         veto  -4.6425    0.0  -6.5166 -2.7684   True
majoritarian      maximin   7.6765    0.0   5.8024  9.5506   True
majoritarian     optimist   7.1388    0.0   5.2646  9.0129   True
majoritarian  utilitarian  -1.4573 0.1101  -3.3314  0.4169  False
majoritarian         veto   5.1828    0.0   3.3086  7.0569   True
     maximin     optimist  -0.5377 0.9728  -2.4119  1.3364  False
     maximin  utilitarian  -9.1338    0.0 -11.0079 -7.2596   True
     maximin         veto  -2.4937 0.0001  -4.3679 -0.6196   True
    optimist  utilitarian   -8.596    0.0 -10.4701 -6.7219   True
    optimist         veto   -1.956 0.0057  -3.8301 -0.0819   True
 utilitarian         veto     6.64    0.0   4.7659  8.5141   True
-----------------------------------------------------------------
