,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,total_days,action,reward,num_norms
0,0,1,2,0,0,0,0.7000000000000001,7.0,15.0,0,0,1
0,1,1,2,0,0,0,0.7000000000000001,7.0,15.0,0,0,1
0,2,1,2,1,0,0,0.7000000000000001,13.0,21.0,0,0.8,1
0,3,1,2,0,0,0,0.7000000000000001,7.0,15.0,0,0,1
0,0,1,3,0,1,0,1.2,11.999999999999998,27.0,0,0,2
0,1,1,3,0,0,0,0.6000000000000001,6.000000000000001,21.0,0,0,2
0,2,1,3,0,0,1,0.6000000000000001,6.000000000000001,27.0,2,0.09999999999999998,2
0,3,1,3,0,0,0,0.6000000000000001,6.000000000000001,21.0,0,0,2
0,0,1,4,0,1,0,1.0999999999999999,10.999999999999998,38.0,0,0,2
0,1,1,4,0,0,0,0.5000000000000001,5.000000000000001,26.0,0,0,3
0,2,1,4,0,0,1,0.5000000000000001,5.000000000000001,32.0,0,0,3
0,3,1,4,1,0,0,0.5000000000000001,11.0,32.0,0,0.8,2
0,0,1,5,1,1,0,0.9999999999999999,15.999999999999998,54.0,0,0.8,3
0,1,1,5,1,0,0,0.40000000000000013,10.0,36.0,0,0.8,4
0,2,1,5,0,0,1,0.40000000000000013,4.000000000000001,36.0,0,0,4
0,3,1,5,0,1,0,1.0,10.0,42.0,1,0.8,3
0,0,1,6,0,2,0,1.4999999999999998,14.999999999999996,69.0,1,0.8,4
0,1,1,6,0,1,0,0.9,9.0,45.0,1,0.8,5
0,2,1,6,0,0,1,0.30000000000000016,3.0000000000000013,39.0,0,0,5
0,3,1,6,0,1,0,0.9,9.0,51.0,0,0,3
0,0,1,7,0,2,0,1.3999999999999997,13.999999999999996,83.0,0,0,4
0,1,1,7,0,1,0,0.8,8.0,53.0,0,0,5
0,2,1,7,0,0,1,0.20000000000000015,2.0000000000000013,41.0,0,0,5
0,3,1,7,0,1,0,0.8,8.0,59.0,0,0,3
0,0,1,8,0,2,0,1.2999999999999996,12.999999999999995,96.0,0,0,4
0,1,1,8,0,1,0,0.7000000000000001,7.0,60.0,0,0,5
0,2,1,8,1,0,1,0.10000000000000014,7.000000000000002,48.0,0,0.8,5
0,3,1,8,0,1,0,0.7000000000000001,7.0,66.0,0,0,3
0,0,1,9,0,2,0,1.1999999999999995,11.999999999999995,108.0,0,0,4
0,1,1,9,1,1,0,0.6000000000000001,12.000000000000002,72.0,0,0.8,5
0,2,1,9,1,0,1,1.3877787807814457e-16,6.000000000000001,54.0,0,0,6
0,3,1,9,1,1,0,0.6000000000000001,12.000000000000002,78.0,0,0.8,4
0,0,1,10,0,2,0,1.0999999999999994,10.999999999999993,119.0,0,0,5
0,1,1,10,0,2,0,1.1,11.0,83.0,1,0.8,6
0,2,1,10,1,0,1,0,5.000000000000001,59.0,0,-1,7
0,3,1,10,0,2,0,1.1,11.0,89.0,1,0.8,5
0,0,1,11,1,2,0,0.9999999999999994,15.999999999999993,135.0,0,0.8,5
0,1,1,11,0,2,0,1.0,10.0,93.0,0,0,7
0,3,1,11,0,2,0,1.0,10.0,99.0,0,0,6
0,0,1,12,0,3,0,1.4999999999999993,14.999999999999993,150.0,1,0.8,6
0,1,1,12,0,2,0,0.9,9.0,102.0,0,0,7
0,3,1,12,0,2,0,0.9,9.0,108.0,3,-0.1,7
0,0,1,13,0,3,0,1.3999999999999992,13.999999999999991,164.0,0,0,7
0,1,1,13,0,2,0,0.8,8.0,110.0,0,0,8
0,3,1,13,0,2,0,0.8,8.0,116.0,1,-0.1,8
0,0,1,14,0,3,0,1.2999999999999992,12.999999999999991,177.0,0,0,7
0,1,1,14,0,2,0,0.7000000000000001,7.0,117.0,0,0,8
0,3,1,14,0,2,0,0.7000000000000001,7.0,123.0,0,0,9
0,0,1,15,0,3,0,1.199999999999999,11.99999999999999,189.0,0,0,7
0,1,1,15,1,2,0,0.6000000000000001,12.000000000000002,129.0,0,0.8,8
0,3,1,15,0,2,0,0.6000000000000001,6.000000000000001,129.0,0,0,9
0,0,1,16,1,3,0,1.099999999999999,16.999999999999986,206.0,0,0.8,8
0,1,1,16,1,2,0,0.5000000000000001,11.0,140.0,3,-0.1,9
0,3,1,16,0,2,0,0.5000000000000001,5.000000000000001,134.0,1,-0.1,10
0,0,1,17,1,3,0,0.999999999999999,15.99999999999999,222.0,0,0,9
0,1,1,17,0,3,0,1.0,10.0,150.0,1,0.8,10
0,3,1,17,0,2,0,0.40000000000000013,4.000000000000001,138.0,0,0,11
0,0,1,18,1,3,0,0.899999999999999,14.999999999999991,237.0,0,0,9
0,1,1,18,0,3,0,0.9,9.0,159.0,0,0,10
0,3,1,18,0,2,0,0.30000000000000016,3.0000000000000013,141.0,0,0,11
0,0,1,19,1,3,0,0.799999999999999,13.99999999999999,251.0,0,0,10
0,1,1,19,0,3,0,0.8,8.0,167.0,0,0,10
0,3,1,19,0,2,0,0.20000000000000015,2.0000000000000013,143.0,0,0,12
0,0,1,20,1,3,0,0.6999999999999991,12.99999999999999,264.0,0,0,10
0,1,1,20,0,3,0,0.7000000000000001,7.0,174.0,0,0,10
0,3,1,20,0,2,0,0.10000000000000014,1.0000000000000013,144.0,0,0,12
0,0,1,21,1,3,0,0.5999999999999991,11.99999999999999,276.0,0,0,10
0,1,1,21,0,3,0,0.6000000000000001,6.000000000000001,180.0,0,0,10
0,3,1,21,0,2,0,1.3877787807814457e-16,1.3877787807814457e-15,144.0,0,0,12
0,0,1,22,0,4,0,1.099999999999999,10.99999999999999,287.0,1,0.8,11
0,1,1,22,1,3,0,0.5000000000000001,11.0,191.0,0,0.8,10
0,3,1,22,1,2,0,0,5.000000000000001,149.0,0,-0.19999999999999996,12
0,0,1,23,1,4,0,0.999999999999999,15.99999999999999,303.0,0,0.8,12
0,1,1,23,1,3,0,0.40000000000000013,10.0,201.0,0,0,11
0,0,1,24,1,4,0,0.899999999999999,14.999999999999991,318.0,0,0,13
0,1,1,24,0,4,0,0.9,9.0,210.0,1,0.8,12
0,0,1,25,1,4,0,0.799999999999999,13.99999999999999,332.0,0,0,13
0,1,1,25,0,4,0,0.8,8.0,218.0,0,0,13
0,0,1,26,2,4,0,0.6999999999999991,18.99999999999999,351.0,0,0.8,13
0,1,1,26,0,4,0,0.7000000000000001,7.0,225.0,0,0,13
0,0,1,27,1,5,0,1.1999999999999988,17.99999999999999,369.0,1,0.8,14
0,1,1,27,0,4,0,0.6000000000000001,6.000000000000001,231.0,0,0,13
0,0,1,28,0,6,0,1.6999999999999988,16.999999999999986,386.0,1,0.8,15
0,1,1,28,1,4,0,0.5000000000000001,11.0,242.0,0,0.8,13
0,0,1,29,0,6,0,1.5999999999999988,15.999999999999988,402.0,0,0,15
0,1,1,29,1,4,0,0.40000000000000013,10.0,252.0,0,0,13
0,0,1,30,1,6,0,1.4999999999999987,20.999999999999986,423.0,0,0.8,15
0,1,1,30,0,5,0,0.9,9.0,261.0,1,0.8,13
0,0,1,31,0,7,0,1.9999999999999987,19.999999999999986,443.0,1,0.8,15
0,1,1,31,0,5,0,0.8,8.0,269.0,0,0,13
0,0,1,32,0,7,0,1.8999999999999986,18.999999999999986,462.0,0,0,16
0,1,1,32,0,5,0,0.7000000000000001,7.0,276.0,0,0,13
0,0,1,33,1,7,0,1.7999999999999985,23.999999999999986,486.0,0,0.8,16
0,1,1,33,0,5,0,0.6000000000000001,6.000000000000001,282.0,0,0,13
0,0,1,34,0,8,0,2.2999999999999985,22.999999999999982,509.0,1,0.8,16
0,1,1,34,0,5,0,0.5000000000000001,5.000000000000001,287.0,0,0,13
0,0,1,35,0,8,0,2.1999999999999984,21.999999999999982,531.0,0,0,17
0,1,1,35,0,5,0,0.40000000000000013,4.000000000000001,291.0,0,0,14
0,0,1,36,1,8,0,2.0999999999999983,26.999999999999982,558.0,0,0.8,17
0,1,1,36,1,5,0,0.30000000000000016,9.0,300.0,0,0.8,14
0,0,1,37,0,9,0,2.5999999999999983,25.999999999999982,584.0,1,0.8,18
0,1,1,37,0,6,0,0.8000000000000002,8.000000000000002,308.0,1,0.8,14
0,0,1,38,0,9,0,2.4999999999999982,24.999999999999982,609.0,0,0,18
