reward,numerosity,fitness
390.0000000000008,900,7222.499999999982
116.40000000000019,388,523.799999999999
106.69999999999983,291,69.83999999999993
91.20000000000005,144,115.2000000000001
81.60000000000007,144,115.2000000000001
57.60000000000005,288,1497.6000000000013
100.79999999999993,240,4262.400000000003
44.400000000000006,60,2799.3600000000006
59.39999999999998,90,938.5199999999999
17.599999999999998,44,42.24000000000001
18.5,25,295.65000000000003
7.5,15,30.0
11.5,15,33.6
152.8999999999996,417,333.5999999999997
264.1000000000004,417,834.0
144.0,288,432.0
133.20000000000005,180,982.7999999999994
194.3999999999998,216,1399.6800000000023
122.40000000000013,360,4069.439999999999
149.5,805,6182.400000000016
310.4999999999993,345,745.2000000000012
369.6000000000009,528,4973.759999999999
597.5,791,1630.2000000000035
304.50000000000006,725,5167.800000000006
55.899999999999956,387,5058.090000000004
218.4000000000003,312,477.3600000000003
148.20000000000022,234,589.6799999999995
195.70000000000036,309,2669.760000000004
13.199999999999998,36,10.08
291.5999999999994,324,1516.3199999999977
148.5,165,297.0
104.50000000000009,165,594.0
21.999999999999986,220,132.00000000000014
84.19999999999999,184,2486.7299999999996
642.6000000000015,882,19096.560000000005
239.4000000000005,378,378.0
25.899999999999984,111,39.959999999999965
40.20000000000005,402,426.12000000000063
18.7,51,40.79999999999999
534.6000000000009,810,3936.6000000000113
21.6,24,77.76000000000002
9.0,20,359.09999999999997
310.19999999999965,462,4722.300000000006
42.89999999999999,117,10414.17
11.700000000000003,39,6.240000000000002
68.39999999999998,108,172.80000000000007
10.399999999999999,40,103.68000000000004
81.70000000000002,377,5876.76
134.90000000000018,213,213.0
134.90000000000018,213,170.40000000000023
204.0,408,734.4000000000008
64.80000000000007,216,306.1799999999999
50.1,499,1248.1200000000013
94.39999999999992,236,283.20000000000033
321.09999999999974,507,1095.1200000000022
198.8000000000002,284,775.3199999999993
414.0000000000007,460,2111.3999999999955
218.50000000000043,345,2608.199999999998
40.800000000000004,72,518.4000000000002
440.0999999999988,1141,6308.099999999982
151.7999999999996,414,49.67999999999994
1.6,4,9.45
13.8,18,25.2
